YearsExperience,Certifications,ProjectsHandled,EducationNumeric,Salary
5.580634242902509,2,1,1,62770.61
5.732681183246703,3,1,1,68427.15
3.21412145493408,4,2,1,60899.6
9.664436277861892,4,9,1,88635.12
6.184582302279469,3,3,3,74399.6
2.0217412569933786,5,1,2,57712.51
6.6413840215845745,1,5,3,77143.81
2.5632958244316963,4,7,1,64306.16
6.96771150935613,2,6,2,75693.61
7.89648894751851,1,1,3,76646.26
2.9482942041207236,2,5,1,53027.03
7.4084403231108045,0,5,1,65299.21
6.031952317341245,1,6,2,66907.83
7.055150399986225,4,3,1,71950.9
9.741982456634869,1,5,2,80412.88
4.386529709992824,1,7,1,58118.5
3.115659589106276,1,5,2,61123.56
2.776213925936192,5,5,1,60756.66
2.960474287586404,1,5,1,60239.04
4.80724572646474,2,10,1,71708.94
5.852879937041609,0,10,2,73966.03
5.691726998325048,3,3,2,68691.83
7.06795812259006,1,1,1,64872.76
5.032504729694767,4,5,1,67903.11
8.633835192893292,1,9,2,86401.37
4.33835791690511,4,1,1,68533.69
11.800422916474048,2,3,2,92413.51
6.564168369412515,4,4,1,77704.49
2.8571061089592935,3,1,1,49818.9
2.3227687548472193,0,1,1,40686.11
6.206181038107963,4,8,1,84137.13
4.441343036685373,4,2,2,65884.47
6.78500123523023,0,8,1,74577.35
6.183094061433862,3,7,1,76355.63
4.817927718357818,1,10,2,70584.31
2.8830157048289875,4,10,1,70429.29
1.2128819382853386,0,2,1,40769.19
3.883712619832447,2,6,3,72400.28
7.14099698580868,0,6,2,67853.31
5.53523436032551,2,3,1,60459.53
1.8856530532200297,3,2,3,58800.06
5.432952314627955,1,1,2,61008.51
5.963293449322092,0,6,1,64715.19
2.7903564094971673,5,5,1,64194.53
5.38431276486382,4,9,2,78031.22
5.145521796115,3,1,2,67222.68
2.142574255423442,0,7,1,50902.05
